date,home_team,away_team,home_score,away_score,result
2025-04-18,1114 21 Αποτελσματα Πμε Στοχημα ΟΠΑΠ Πμπτη 17 04 Παρασκευ 18 04 Σββατο 19 04 λα Επιλεγμνα Live Τελικ Προγ λα Κουπνι ρα Διοργανωση ΔIO ΩΡΑ ΚΩΔ ΟΜΑΔΕΣ 1 Χ 2 ΗΜΙΧ ΣΚΟΡ ΛΕΠ ΤΕΛ,- Μασατλν Γ Σντος Λαγκονα Γ 1 - 11 - 22 06,6,6,draw
2025-04-18,Πμπτη 17 04 Παρασκευ 18 04 Σββατο 19 04 λα Επιλεγμνα Live Τελικ Προγ λα Κουπνι ρα Διοργανωση ΔIO ΩΡΑ ΚΩΔ ΟΜΑΔΕΣ 1 Χ 2 ΗΜΙΧ ΣΚΟΡ ΛΕΠ ΤΕΛ,- Μασατλν Γ Σντος Λαγκονα Γ 1 - 11 - 22 06,6,6,draw
2025-04-18,ΔIO ΩΡΑ ΚΩΔ ΟΜΑΔΕΣ 1 Χ 2 ΗΜΙΧ ΣΚΟΡ ΛΕΠ ΤΕΛ,- Μασατλν Γ Σντος Λαγκονα Γ 1 - 11 - 22 06,6,6,draw
2025-04-18,06 - Μασατλν Γ Σντος Λαγκονα Γ,- 22 06,1,11,away
2025-04-18,06 - Μασατλν Γ Σντος Λαγκονα Γ,1 - 2 2,1,1,draw
2025-04-18,30 1586 Σδνε Γιουθ Γλονγκονγκ Γουλβς 2.62 3.85 2.07,2 - 2 X,2,0,home
2025-04-18,00 1587 Οσκα Θσπα Γκονμα,4 - 3 1,0,2,away
2025-04-18,15 1526 Νρθερν Τιγκερς Μπνιριγκ Γουιτ Ιγκλς 1.47 4.25 4.75,3 - 0 1,1,0,home
2025-04-18,50 - Αντελαντ Γιουνιτεντ Γ Σδνε Γ,2 - 1 1,1,1,draw
2025-04-18,00 - Ουν. Κραβα 1948 Ουνιρα Ουνγκεν,2 - 0 1,1,0,home
2025-04-18,00 - Κορβινολ Ουνεντορα Μεταλολ Μπουζου,5 - 0 1,2,0,home
2025-04-18,00 - Φοσκνι Μπχορ Ορντεα,1 - 1 X,1,0,home
2025-04-18,00 - Μεταλογκλμπους Βολουντρι,0 - 0 X,0,0,draw
2025-04-18,00 - Αφουμτι CSM Σλατνα,1 - 1 X,1,0,home
2025-04-18,00 - Τσεαχλουλ Πιτρα Ναμτς Κονκρντια Κιζνα,1 - 1 X,0,1,away
2025-04-18,00 - Καμπουλονγκ Μουσκλ Σχντια Ταργκβιστε,1 - 1 X,0,0,draw
2025-04-18,00 1558 Μνλι Γιουνιτεντ Απα Λιχρντ Τιγκερς 3.25 3.70 1.82,1 - 2 2,0,1,away
2025-04-18,15 1539 Αντμρα Πργας Γσκρα Ντομαζλτσε,0 - 0 X,0,0,draw
2025-04-18,15 1541 Χλομετς Εκλαρν Βαλκορτ,1 - 1 X,0,1,away
2025-04-18,30 1542 Μπρνεο Σαμαρντα ΠΣΜ Μακασρ,1 - 1 X,1,0,home
2025-04-18,00 - Τουρκγιε Βλχελμσμπουργκ Βρβαρτς Βκερ,2 - 4 2,1,1,draw
2025-04-18,00 1543 Μπουντεγιβιτσε Β Λκο Βλτβιν,0 - 1 2,0,0,draw
2025-04-18,30 - Σλβαν Μπρατισλβας ΙΙ Ζβολν,1 - 3 2,1,2,away
2025-04-18,35 219 Αντελαντ Γιουνιτεντ Ουλινγκτον Φονιξ 1.44 4.50 5.15,3 - 2 1,2,2,draw
2025-04-18,00 - Μακμπι Βερολνου ιντραχτ Μχλσντορφ,0 - 1 2,0,1,away
2025-04-18,00 - Κνυα Πολς Ουλνζι Στρς,0 - 1 2,0,0,draw
2025-04-18,00 - Ρελ Σοσιεδδ Γ Εμπρ Γ,0 - 0 X,0,0,draw
2025-04-18,00 - Γκουτ Νκα Ιλρια,0 - 5 2,0,1,away
2025-04-18,00 - Χμκι 2 Σπαρτκ Ταμπφ,3 - 0 1,2,0,home
2025-04-18,00 221 Φελγκιιρας Λεσες 2.12 3.05 3.30,4 - 0 1,2,0,home
2025-04-18,00 1050 Λερα Μπενφκα Β 2.05 3.30 3.25,1 - 3 2,0,0,draw
2025-04-18,00 1544 Χονγκ Ανι Γκια Λι Χνγκ Λιν Χα Τιν,0 - 1 2,0,1,away
2025-04-18,00 - στριο Χστραφορς,0 - 0 X,0,0,draw
2025-04-18,00 - Ζβζντα Σεντ Πτερσμπουργκ Ντιναμ Βολγκντα,1 - 2 2,0,1,away
2025-04-18,00 - Περθ Γκλρι Γ Μλμπουρν Στι Γ,1 - 5 2,1,4,away
2025-04-18,00 - Βιτσζ Γ Τζουργκρντεν Γ,1 - 2 2,0,0,draw
2025-04-18,00 - Χγκα χλαφορς,0 - 0 X,0,0,draw
2025-04-18,00 - Τορντ Τνταχολμς GOIF,1 - 1 X,0,0,draw
2025-04-18,00 - Λντκοπινγκ ΦΚ ΙΦΚ Κομλα,1 - 0 1,1,0,home
2025-04-18,00 - ΙΦΚ Τρλεμποργκ Χγκαμποργκς,2 - 2 X,0,0,draw
2025-04-18,00 - Αραμισκα Συρινσκα Σμντμπι,2 - 2 X,0,2,away
2025-04-18,00 222 Λοκομοτβ Σφιας Μπτεφ Πλβντιβ 2.47 3.10 2.55,1 - 1 X,0,0,draw
2025-04-18,00 223 Χρσενς σμπιεργκ 1.67 3.70 4.15,3 - 2 1,2,2,draw
2025-04-18,00 1545 Σφιλντ Γουνσντε U21 Μπρνσλε U21,2 - 0 1,1,0,home
2025-04-18,00 1645 Λανζο Λονγκγιν Λιαοννγκ Τιρεν 6.15 4.00 1.38,0 - 2 2,0,1,away
2025-04-18,00 1653 νγκελχολμς Αρινα 3.05 3.25 2.02,2 - 1 1,1,1,draw
2025-04-18,00 1654 Κρλμπεργκς νκεπινγκ 1.87 3.55 3.20,1 - 1 X,1,0,home
2025-04-18,00 1655 Λιουνγκσκλε Χουσκβρνα 1.87 3.45 3.25,3 - 1 1,2,0,home
2025-04-18,00 1656 ΒΚ Ολμπικ Τορσλντα 2.05 3.30 2.90,0 - 6 2,0,4,away
2025-04-18,00 1657 ΙΦΚ Στκσουντ ρεμπρο Συρινσκα 2.15 3.50 2.62,1 - 2 2,1,1,draw
2025-04-18,05 220 Βρσκλα Πολτβα Ολεξαντργια 4.00 2.90 1.95,1 - 3 2,0,3,away
2025-04-18,30 - Λαντβτερ Λχολμς,0 - 0 X,0,0,draw
2025-04-18,30 224 Ντρμπι Λοτον 2.37 2.95 3.20,0 - 1 2,0,1,away
2025-04-18,30 225 Γκιτσχεντ Γιορκ 3.05 3.45 2.07,1 - 3 2,1,1,draw
2025-04-18,30 1635 Φλρα Ταλν Πιντε Λιναμεσκντ 2.35 3.00 2.67,1 - 0 1,1,0,home
2025-04-18,30 1646 Γκουανγκντνγκ Μινγκτο Σενζν Τζονιορς 6.35 4.00 1.37,2 - 2 X,2,0,home
2025-04-18,30 1647 Γκουιτσου Ζουτσνγκ Φοσν Νανσχ 2.40 2.90 2.67,2 - 1 1,0,0,draw
2025-04-18,00 - Μντσεστερ Γιουν. U18 Ντρμπι U18,4 - 3 1,1,2,away
2025-04-18,00 - Ταζμανα Μπερλν Ντιναμ Σβερν,1 - 2 2,0,0,draw
2025-04-18,00 - Τνις Μποροσια Βερολνου Χνσα Ροστκ ΙΙ,2 - 3 2,2,0,home
2025-04-18,00 - Προυσεν Βερολνου Σπρτα Λχτενμπεργκ,0 - 6 2,0,3,away
2025-04-18,00 - Βνερσομποργκς ΦΚ Γκρμπεσταντ,1 - 1 X,1,0,home
2025-04-18,00 - Μπολστανες Κορσνς,4 - 2 1,3,0,home
2025-04-18,00 - Καρλσκρνα ΙΦΚ Κρλσχαμν,3 - 1 1,2,0,home
2025-04-18,00 - Λινρο Σλβεσμποργκς,0 - 1 2,0,0,draw
2025-04-18,00 - Ατβνταμπεργκ Φργουορντ,1 - 1 X,0,0,draw
2025-04-18,00 226 ξετερ Μπρτον 2.85 3.20 2.40,0 - 0 X,0,0,draw
2025-04-18,00 1559 Μπρμσγκρουβ Σπρτινγκ Μπγκλσγουιντ Τουν 1.45 4.35 4.75,3 - 0 1,1,0,home
2025-04-18,00 1560 Μτα Λου Γιελγκβα 2.55 3.20 2.45,0 - 0 X,0,0,draw
2025-04-18,00 1634 Θστιντ ΧΙΚ Χλερουπ 2.50 3.25 2.55,1 - 1 X,0,0,draw
2025-04-18,00 1665 Αραρτ Γιερεβν Αλασκρτ,3 - 2 1,1,2,away
2025-04-18,00 1666 Μαλοτ Γιουνιτεντ Μπικ Νουμφρ,1 - 1 X,0,1,away
2025-04-18,00 1667 Πρσιμπ Μπαντονγκ Μπαλ Γιουν. Πουσμ,2 - 1 1,0,1,away
2025-04-18,00 1668 Γουτφορντ U21 Μπρντφορντ U21,2 - 1 1,0,0,draw
2025-04-18,00 1669 Κρου U21 Μπρνλι U21,0 - 5 2,0,2,away
2025-04-18,00 1670 Μπρστολ Στι U21 Σουνσι U21,3 - 4 2,1,2,away
2025-04-18,15 1671 Κονγκ Αν Ναν Νταν Χο Τσι Μιν Στι,0 - 0 X,0,0,draw
2025-04-18,15 1672 Χι Φονγκ Μπιν Ντιν,2 - 0 1,1,0,home
2025-04-18,00 - Πστα Ριντζερς ΑΦΚ Λοπαρντς,1 - 0 1,1,0,home
2025-04-18,00 - Σλβαν Λιουμπλινα Αλουμνι Κιντριτσβο,0 - 1 2,0,0,draw
2025-04-18,00 - KMC Ντντομα Τζτζι,2 - 1 1,2,1,home
2025-04-18,00 - Τανζανα Πρζονς JKT Τανζανα,3 - 2 1,0,2,away
2025-04-18,00 - Πτεα Γ Αλνγκσας Γιουνιτεντ Γ,2 - 1 1,0,1,away
2025-04-18,00 - Σκρα Βνερσμποργκ ΙΦ,1 - 2 2,1,0,home
2025-04-18,00 - Αλ Φασλι Αμμν Ρμθα,1 - 0 1,1,0,home
2025-04-18,00 - Βγκμπιχολμ Γιρφαλα,1 - 0 1,0,0,draw
2025-04-18,00 - Σταουτσνι Βικτρια Μπρνταρ,3 - 1 1,2,0,home
2025-04-18,00 - Φλορστι Σαχν Σεαντρ Λονγκα,0 - 3 2,0,1,away
2025-04-18,00 - Ξορσμ Μπουνιοντκρ Τασκνδης,0 - 0 X,0,0,draw
2025-04-18,00 227 Πορτιμοννσε Πσος Φεριρα 2.57 3.20 2.50,2 - 0 1,2,0,home
2025-04-18,00 228 Μλμε Σριους 1.35 4.85 7.50,1 - 1 X,0,1,away
2025-04-18,00 229 Μιλμπι Χμαρμπι 2.70 3.20 2.52,3 - 1 1,3,1,home
2025-04-18,00 1673 Μπνικ Μοστ Σοκλ Μπροζνι,0 - 0 X,0,0,draw
2025-04-18,00 1674 Σοκλ Χοστον Τσομουτφ,0 - 0 X,0,0,draw
2025-04-18,30 - Μπετζν Κβντινγκ,0 - 2 2,0,1,away
2025-04-18,30 230 Τσρνο Μρε Βρνα Μπερε Στρα Ζαγορ 1.75 3.10 4.50,1 - 1 X,1,0,home
2025-04-18,30 1563 Τρκτορ Μλαβαν Μπνταρ 1.44 3.75 6.75,3 - 0 1,1,0,home
2025-04-18,00 - Λουντογκρετς Β Γιντρα 2019 Γκμπροβο,1 - 1 X,0,0,draw
2025-04-18,00 - Σπρτακ Πλβεν Μπελσιτσα Πτριχ,0 - 0 X,0,0,draw
2025-04-18,00 - Λβετς Λοκομοτβ Γκρνα Οριαχβιτσα,1 - 0 1,0,0,draw
2025-04-18,00 - Ντοναβ Ροσε ΤΣΣΚΑ 1948 ΙΙ,1 - 0 1,0,0,draw
2025-04-18,00 - Μογχιρ Αλ Σρχαν Μαν,2 - 1 1,1,0,home
2025-04-18,00 - Βουκοβρ 91 Ντουγκοπλζε,3 - 0 1,2,0,home
2025-04-18,00 - μπολι U20 Μλαν U20,1 - 0 1,1,0,home
2025-04-18,00 - Σλμποντα Τοζλα Ρντινκ Μπιτζελνα,2 - 3 2,2,2,draw
2025-04-18,00 - Αλ Καρχ Νιοροζ ΣΚ,2 - 2 X,2,0,home
2025-04-18,00 - Βλσουνγκουρ Θρτουρ Ρικιαβικ,2 - 3 X,2,1,home
2025-04-18,00 231 Γουτφορντ Μπρνλι 4.85 3.50 1.72,1 - 2 2,1,1,draw
2025-04-18,00 232 Κβεντρι Γουστ Μπρομ 2.20 3.40 3.10,2 - 0 1,1,0,home
2025-04-18,00 234 Μντλεσμπρο Πλμουθ 1.37 5.15 6.85,2 - 1 1,1,1,draw
2025-04-18,00 235 Μπλκμπερν Μλγουολ 2.35 3.00 3.15,4 - 1 1,2,1,home
2025-04-18,00 236 Μπρστολ Στι Σντερλαντ 2.27 3.20 3.10,2 - 1 1,0,1,away
2025-04-18,00 237 Νριτς Πρτσμουθ 1.81 3.65 4.15,3 - 5 2,1,3,away
2025-04-18,00 238 Πρστον ΚΠΡ 2.32 3.05 3.20,1 - 2 2,1,0,home
2025-04-18,00 239 Σουνσι Χαλ 2.22 3.20 3.20,1 - 0 1,0,0,draw
2025-04-18,00 242 Στουκ Σφιλντ Γουνσντε 2.22 3.25 3.20,2 - 0 1,1,0,home
2025-04-18,00 243 Λιτον ριεντ Μπρνσλε 1.65 3.95 4.50,4 - 3 1,0,2,away
2025-04-18,00 505 Μπρμιγχαμ Κρουλι Τουν 1.31 5.35 7.75,0 - 0 X,0,0,draw
2025-04-18,00 599 Μπλτον Γουκομ 2.77 3.25 2.40,0 - 2 2,0,0,draw
2025-04-18,00 764 Πιτρμπορο Στκπορτ 3.30 3.35 2.07,1 - 1 X,1,0,home
2025-04-18,00 765 Ρντινγκ Λνκολν Στι 2.12 3.40 3.20,0 - 1 2,0,0,draw
2025-04-18,00 766 Ρξαμ Μπρστολ Ρβερς 1.41 4.35 6.85,1 - 1 X,0,1,away
2025-04-18,00 771 Ρδεραμ Μνσφιλντ 2.32 3.30 2.85,3 - 3 X,2,1,home
2025-04-18,00 772 Σριοσμπερι Γουγκαν 3.55 3.05 2.10,0 - 1 2,0,0,draw
2025-04-18,00 773 Στβενετζ Μπλκπουλ 2.77 3.15 2.50,1 - 3 2,0,0,draw
2025-04-18,00 774 Τσρλτον Νορθμπτον 1.55 3.90 5.50,2 - 1 1,1,1,draw
2025-04-18,00 775 Χντερσφιλντ Κμπριτζ Γιουνιτεντ 1.60 3.80 5.15,1 - 2 2,0,0,draw
2025-04-18,00 776 Γκρμσμπι Τουν Σουντον Τουν 1.94 3.50 3.55,0 - 4 2,0,2,away
2025-04-18,00 777 Γουμπλεντον Τσστερφιλντ 2.10 3.30 3.30,0 - 0 X,0,0,draw
2025-04-18,00 778 Γουλσολ Χρογκετ Τουν 1.55 3.90 5.35,2 - 2 X,1,1,draw
2025-04-18,00 779 Καρλιλ Πορτ Βιλ 3.55 3.35 2.00,3 - 2 1,2,0,home
2025-04-18,00 780 Κλτσεστερ Κρου 2.00 3.30 3.55,0 - 0 X,0,0,draw
2025-04-18,00 781 Μλτον Κινς Ντονς Νιοπορτ Κουντι 1.50 4.25 5.50,0 - 0 X,0,0,draw
2025-04-18,00 782 Μπρμλε Μρκαμ 1.98 3.45 3.45,1 - 0 1,0,0,draw
2025-04-18,00 783 Σλφορντ Στι κρινγκτον 1.84 3.45 4.00,1 - 2 2,0,1,away
2025-04-18,00 784 Τρανμρ Ντονκστερ 3.20 3.45 2.10,0 - 3 2,0,1,away
2025-04-18,00 785 Τσλτεναμ Τζλιγχαμ 2.60 3.15 2.62,1 - 1 X,1,1,draw
2025-04-18,00 786 Φλτγουντ Τουν Μπροου 2.50 3.15 2.75,0 - 0 X,0,0,draw
2025-04-18,00 787 Κινγκς Λιν Σκνθορπ 3.25 3.10 2.02,1 - 0 1,1,0,home
2025-04-18,00 788 Κρσον λφρετον Τουν 2.25 3.05 2.85,0 - 0 X,0,0,draw
2025-04-18,00 789 Μαρν Γουρινγκτον Τουν 1.80 3.25 3.85,1 - 0 1,0,0,draw
2025-04-18,00 790 Μπξτον Τσρλι 2.22 3.15 2.82,1 - 0 1,1,0,home
2025-04-18,00 791 Μπρκλι Τουν ξφορντ Στι 1.40 4.15 6.15,1 - 0 1,1,0,home
2025-04-18,00 792 Ντρλινγκτον Σουθ Σιλντς 2.07 3.35 2.95,1 - 1 X,1,1,draw
2025-04-18,00 793 Πτερμπορο Σπορτς Νντχαμ Μρκετ 1.68 3.45 4.15,2 - 0 1,0,0,draw
2025-04-18,00 794 Ρασχλ Ολμπικ Κιντερμνστερ 6.85 4.50 1.32,1 - 2 2,0,1,away
2025-04-18,00 795 Σουθπορτ Τσστερ 3.55 3.30 1.85,0 - 1 2,0,0,draw
2025-04-18,00 796 Σπενιμρ Τουν Σκρμπορο Αθλτικ 2.00 3.25 3.15,1 - 1 X,0,0,draw
2025-04-18,00 797 Χρεφορντ Λμινγκτον 1.48 3.80 5.35,3 - 0 1,0,0,draw
2025-04-18,00 798 Γιβιλ Τουν Φρεστ Γκριν 2.95 3.05 2.30,1 - 1 X,1,0,home
2025-04-18,00 799 Μεντενχντ Γιουνιτεντ Γουκινγκ 2.05 3.25 3.25,2 - 2 X,1,0,home
2025-04-18,00 800 Μπστον Γιουν. Γουλντστουν 2.12 3.00 3.40,2 - 0 1,2,0,home
2025-04-18,00 801 Ντγκεναμ Ρεντ μπσφλιτ Γιουνιτεντ 1.57 3.85 5.00,1 - 0 1,0,0,draw
2025-04-18,00 802 λνταμ Χρτλπουλ 2.17 3.20 3.00,2 - 1 1,1,1,draw
2025-04-18,00 803 λντερσοτ Τουν Στον Γιουνιτεντ 2.25 3.25 2.85,1 - 1 X,0,1,away
2025-04-18,00 804 λτρινχαμ Ρτσντελ 2.77 3.15 2.35,1 - 2 2,0,1,away
2025-04-18,00 805 Σουθεντ Μπριντρι 1.78 3.40 4.00,0 - 0 X,0,0,draw
2025-04-18,00 806 Τμγουορθ Σλιχαλ Μουρς 1.81 3.50 3.80,1 - 2 2,1,0,home
2025-04-18,00 807 Φιλντ Χλιφαξ 2.95 3.25 2.22,0 - 1 2,0,1,away
2025-04-18,00 808 βελε Τσλμσφορντ Στι 2.60 3.20 2.35,1 - 0 1,0,0,draw
2025-04-18,00 809 Γουιμουθ Σαλισμπρι Στι 2.42 3.25 2.50,2 - 2 X,2,0,home
2025-04-18,00 810 Γουλινγκ Γιουνιτεντ Μεντστουν 5.35 3.80 1.48,0 - 4 2,0,2,away
2025-04-18,00 811 νφιλντ Τουν Σεντ λμπανς 2.60 3.10 2.40,1 - 1 X,1,1,draw
2025-04-18,00 812 στμπουρν Μπρο Γουρθινγκ 2.12 3.30 2.87,1 - 1 X,0,1,away
2025-04-18,00 813 Ντρκινγκ Γουντερερς Χμπτον Ρτσμοντ 1.24 5.35 8.00,4 - 2 1,4,0,home
2025-04-18,00 816 Σλου Τουν Μπραμ Γουντ 4.75 3.90 1.52,2 - 4 2,1,3,away
2025-04-18,00 817 Τνμπριτζ ιντζελς Χρντσερτς 2.57 3.15 2.40,0 - 1 2,0,1,away
2025-04-18,00 818 Τρορο Στι Τορκ 2.20 3.00 3.00,0 - 1 2,0,0,draw
2025-04-18,00 819 Τσπενχαμ Τουν Γουστον Σοπερ Μιρ 4.50 3.65 1.60,2 - 0 1,0,0,draw
2025-04-18,00 820 Φρνμπορο Μπαθ Στι 2.18 3.10 2.90,0 - 2 2,0,1,away
2025-04-18,00 821 Χμελ Χμπστεντ Τσσχαμ Γιουνιτεντ 2.17 3.25 2.85,2 - 0 1,0,0,draw
2025-04-18,00 822 Λοκομοτβα Ζγκρεμπ Σλβεν Μπελοπο 2.60 3.15 2.50,0 - 2 2,0,0,draw
2025-04-18,00 823 Οτελολ Γκαλτι Ουνιρα 2004 Σλομπζια 1.67 3.30 4.75,2 - 0 1,1,0,home
2025-04-18,00 1565 Γιουνιτεντ Οφ Μντσεστερ Γουτμπι 2.00 3.40 2.95,2 - 3 2,0,2,away
